Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/libraries/classes/SysInfoBase.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/SysInfoLinux.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/SysInfoSunOS.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/SysInfoWINNT.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/SystemDatabase.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Table.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/TablePartitionDefinition.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Template.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Theme.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/ThemeManager.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Tracker.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Tracking.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Transformations.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/CoreExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/I18n/
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/I18n/NodeTrans.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/I18n/TokenParserTrans.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/I18nExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/MessageExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/PluginsExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/RelationExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/SanitizeExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/ServerPrivilegesExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/StorageEngineExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/TableExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/TrackerExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/TransformationsExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/UrlExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Twig/UtilExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/TwoFactor.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Types.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Url.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/UserPassword.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/UserPreferences.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/UserPreferencesHeader.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Util.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/Utils/
phpMyAdmin-5.0.2-all-languages/libraries/classes/Utils/HttpRequest.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/VersionInformation.php
phpMyAdmin-5.0.2-all-languages/libraries/classes/ZipExtension.php
phpMyAdmin-5.0.2-all-languages/libraries/common.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/config.default.php
phpMyAdmin-5.0.2-all-languages/libraries/config.values.php
phpMyAdmin-5.0.2-all-languages/libraries/db_common.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/db_table_exists.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/language_stats.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/mult_submits.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/replication.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/server_common.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/tbl_columns_definition_form.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/tbl_common.inc.php
phpMyAdmin-5.0.2-all-languages/libraries/vendor_config.php
phpMyAdmin-5.0.2-all-languages/license.php
phpMyAdmin-5.0.2-all-languages/lint.php
phpMyAdmin-5.0.2-all-languages/locale/
phpMyAdmin-5.0.2-all-languages/locale/ar/
phpMyAdmin-5.0.2-all-languages/locale/ar/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ar/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/az/
phpMyAdmin-5.0.2-all-languages/locale/az/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/az/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/be/
phpMyAdmin-5.0.2-all-languages/locale/be/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/be/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/bg/
phpMyAdmin-5.0.2-all-languages/locale/bg/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/bg/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/bn/
phpMyAdmin-5.0.2-all-languages/locale/bn/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/bn/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ca/
phpMyAdmin-5.0.2-all-languages/locale/ca/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ca/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/cs/
phpMyAdmin-5.0.2-all-languages/locale/cs/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/cs/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/da/
phpMyAdmin-5.0.2-all-languages/locale/da/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/da/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/de/
phpMyAdmin-5.0.2-all-languages/locale/de/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/de/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/el/
phpMyAdmin-5.0.2-all-languages/locale/el/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/el/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/en_GB/
phpMyAdmin-5.0.2-all-languages/locale/en_GB/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/en_GB/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/es/
phpMyAdmin-5.0.2-all-languages/locale/es/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/es/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/et/
phpMyAdmin-5.0.2-all-languages/locale/et/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/et/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/fi/
phpMyAdmin-5.0.2-all-languages/locale/fi/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/fi/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/fr/
phpMyAdmin-5.0.2-all-languages/locale/fr/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/fr/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/gl/
phpMyAdmin-5.0.2-all-languages/locale/gl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/gl/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/he/
phpMyAdmin-5.0.2-all-languages/locale/he/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/he/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/hu/
phpMyAdmin-5.0.2-all-languages/locale/hu/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/hu/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/hy/
phpMyAdmin-5.0.2-all-languages/locale/hy/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/hy/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ia/
phpMyAdmin-5.0.2-all-languages/locale/ia/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ia/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/id/
phpMyAdmin-5.0.2-all-languages/locale/id/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/id/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/it/
phpMyAdmin-5.0.2-all-languages/locale/it/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/it/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ja/
phpMyAdmin-5.0.2-all-languages/locale/ja/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ja/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/kk/
phpMyAdmin-5.0.2-all-languages/locale/kk/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/kk/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ko/
phpMyAdmin-5.0.2-all-languages/locale/ko/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ko/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/lt/
phpMyAdmin-5.0.2-all-languages/locale/lt/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/lt/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/nb/
phpMyAdmin-5.0.2-all-languages/locale/nb/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/nb/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/nl/
phpMyAdmin-5.0.2-all-languages/locale/nl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/nl/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/pl/
phpMyAdmin-5.0.2-all-languages/locale/pl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/pl/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/pt/
phpMyAdmin-5.0.2-all-languages/locale/pt/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/pt/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/pt_BR/
phpMyAdmin-5.0.2-all-languages/locale/pt_BR/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/pt_BR/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ro/
phpMyAdmin-5.0.2-all-languages/locale/ro/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ro/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/ru/
phpMyAdmin-5.0.2-all-languages/locale/ru/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/ru/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/si/
phpMyAdmin-5.0.2-all-languages/locale/si/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/si/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/sk/
phpMyAdmin-5.0.2-all-languages/locale/sk/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/sk/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/sl/
phpMyAdmin-5.0.2-all-languages/locale/sl/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/sl/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/sq/
phpMyAdmin-5.0.2-all-languages/locale/sq/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/sq/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/sr@latin/
phpMyAdmin-5.0.2-all-languages/locale/sr@latin/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/sr@latin/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/sv/
phpMyAdmin-5.0.2-all-languages/locale/sv/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/sv/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/tr/
phpMyAdmin-5.0.2-all-languages/locale/tr/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/tr/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/uk/
phpMyAdmin-5.0.2-all-languages/locale/uk/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/uk/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/vi/
phpMyAdmin-5.0.2-all-languages/locale/vi/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/vi/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/zh_CN/
phpMyAdmin-5.0.2-all-languages/locale/zh_CN/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/zh_CN/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/locale/zh_TW/
phpMyAdmin-5.0.2-all-languages/locale/zh_TW/LC_MESSAGES/
phpMyAdmin-5.0.2-all-languages/locale/zh_TW/LC_MESSAGES/phpmyadmin.mo
phpMyAdmin-5.0.2-all-languages/logout.php
phpMyAdmin-5.0.2-all-languages/navigation.php
phpMyAdmin-5.0.2-all-languages/normalization.php
phpMyAdmin-5.0.2-all-languages/package.json
phpMyAdmin-5.0.2-all-languages/phpinfo.php
phpMyAdmin-5.0.2-all-languages/prefs_forms.php
phpMyAdmin-5.0.2-all-languages/prefs_manage.php
phpMyAdmin-5.0.2-all-languages/prefs_twofactor.php
phpMyAdmin-5.0.2-all-languages/print.css
phpMyAdmin-5.0.2-all-languages/robots.txt
phpMyAdmin-5.0.2-all-languages/schema_export.php
phpMyAdmin-5.0.2-all-languages/server_binlog.php
phpMyAdmin-5.0.2-all-languages/server_collations.php
phpMyAdmin-5.0.2-all-languages/server_databases.php
phpMyAdmin-5.0.2-all-languages/server_engines.php
phpMyAdmin-5.0.2-all-languages/server_export.php
phpMyAdmin-5.0.2-all-languages/server_import.php
phpMyAdmin-5.0.2-all-languages/server_plugins.php
phpMyAdmin-5.0.2-all-languages/server_privileges.php
phpMyAdmin-5.0.2-all-languages/server_replication.php
phpMyAdmin-5.0.2-all-languages/server_sql.php
phpMyAdmin-5.0.2-all-languages/server_status.php
phpMyAdmin-5.0.2-all-languages/server_status_advisor.php
phpMyAdmin-5.0.2-all-languages/server_status_monitor.php
phpMyAdmin-5.0.2-all-languages/server_status_processes.php
phpMyAdmin-5.0.2-all-languages/server_status_queries.php
phpMyAdmin-5.0.2-all-languages/server_status_variables.php
phpMyAdmin-5.0.2-all-languages/server_user_groups.php
phpMyAdmin-5.0.2-all-languages/server_variables.php
phpMyAdmin-5.0.2-all-languages/services.yml
phpMyAdmin-5.0.2-all-languages/services_controllers.yml
phpMyAdmin-5.0.2-all-languages/setup/
phpMyAdmin-5.0.2-all-languages/setup/config.php
phpMyAdmin-5.0.2-all-languages/setup/index.php
phpMyAdmin-5.0.2-all-languages/setup/lib/
phpMyAdmin-5.0.2-all-languages/setup/lib/common.inc.php
phpMyAdmin-5.0.2-all-languages/setup/styles.css
phpMyAdmin-5.0.2-all-languages/setup/validate.php
phpMyAdmin-5.0.2-all-languages/show_config_errors.php
phpMyAdmin-5.0.2-all-languages/sql/
phpMyAdmin-5.0.2-all-languages/sql/create_tables.sql
phpMyAdmin-5.0.2-all-languages/sql/upgrade_column_info_4_3_0+.sql
phpMyAdmin-5.0.2-all-languages/sql/upgrade_tables_4_7_0+.sql
phpMyAdmin-5.0.2-all-languages/sql/upgrade_tables_mysql_4_1_2+.sql
phpMyAdmin-5.0.2-all-languages/sql.php
phpMyAdmin-5.0.2-all-languages/tbl_addfield.php
phpMyAdmin-5.0.2-all-languages/tbl_change.php
phpMyAdmin-5.0.2-all-languages/tbl_chart.php
phpMyAdmin-5.0.2-all-languages/tbl_create.php
phpMyAdmin-5.0.2-all-languages/tbl_export.php
phpMyAdmin-5.0.2-all-languages/tbl_find_replace.php
phpMyAdmin-5.0.2-all-languages/tbl_get_field.php
phpMyAdmin-5.0.2-all-languages/tbl_gis_visualization.php
phpMyAdmin-5.0.2-all-languages/tbl_import.php
phpMyAdmin-5.0.2-all-languages/tbl_indexes.php
phpMyAdmin-5.0.2-all-languages/tbl_operations.php
phpMyAdmin-5.0.2-all-languages/tbl_recent_favorite.php
phpMyAdmin-5.0.2-all-languages/tbl_relation.php
phpMyAdmin-5.0.2-all-languages/tbl_replace.php
phpMyAdmin-5.0.2-all-languages/tbl_row_action.php
phpMyAdmin-5.0.2-all-languages/tbl_select.php
phpMyAdmin-5.0.2-all-languages/tbl_sql.php
phpMyAdmin-5.0.2-all-languages/tbl_structure.php
phpMyAdmin-5.0.2-all-languages/tbl_tracking.php
phpMyAdmin-5.0.2-all-languages/tbl_triggers.php
phpMyAdmin-5.0.2-all-languages/tbl_zoom_select.php
phpMyAdmin-5.0.2-all-languages/templates/
phpMyAdmin-5.0.2-all-languages/templates/changelog.twig
phpMyAdmin-5.0.2-all-languages/templates/checkbox.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_adjust_privileges.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_attribute.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_attributes.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_auto_increment.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_comment.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_default.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_definitions_form.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_extra.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_indexes.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_length.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_name.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_null.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_type.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/column_virtuality.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/mime_type.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/move_column.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/partitions.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/table_fields_definitions.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/transformation.twig
phpMyAdmin-5.0.2-all-languages/templates/columns_definitions/transformation_option.twig
phpMyAdmin-5.0.2-all-languages/templates/components/
phpMyAdmin-5.0.2-all-languages/templates/components/error_message.twig
phpMyAdmin-5.0.2-all-languages/templates/config/
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/errors.twig
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/fieldset_bottom.twig
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/fieldset_top.twig
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/form_bottom.twig
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/group_header.twig
phpMyAdmin-5.0.2-all-languages/templates/config/form_display/tabs_bottom.twig
phpMyAdmin-5.0.2-all-languages/templates/console/
phpMyAdmin-5.0.2-all-languages/templates/console/bookmark_content.twig
phpMyAdmin-5.0.2-all-languages/templates/console/display.twig
phpMyAdmin-5.0.2-all-languages/templates/console/query_action.twig
phpMyAdmin-5.0.2-all-languages/templates/console/toolbar.twig
phpMyAdmin-5.0.2-all-languages/templates/create_tracking_version.twig
phpMyAdmin-5.0.2-all-languages/templates/database/
phpMyAdmin-5.0.2-all-languages/templates/database/central_columns/
phpMyAdmin-5.0.2-all-languages/templates/database/central_columns/edit_table_header.twig
phpMyAdmin-5.0.2-all-languages/templates/database/central_columns/main.twig
phpMyAdmin-5.0.2-all-languages/templates/database/create_table.twig
phpMyAdmin-5.0.2-all-languages/templates/database/data_dictionary/
phpMyAdmin-5.0.2-all-languages/templates/database/data_dictionary/index.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/
phpMyAdmin-5.0.2-all-languages/templates/database/designer/database_tables.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/edit_delete_pages.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/main.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/page_save_as.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/page_selector.twig
phpMyAdmin-5.0.2-all-languages/templates/database/designer/schema_export.twig
phpMyAdmin-5.0.2-all-languages/templates/database/multi_table_query/
phpMyAdmin-5.0.2-all-languages/templates/database/multi_table_query/form.twig
phpMyAdmin-5.0.2-all-languages/templates/database/qbe/
phpMyAdmin-5.0.2-all-languages/templates/database/qbe/column_select_cell.twig
phpMyAdmin-5.0.2-all-languages/templates/database/qbe/footer_options.twig
phpMyAdmin-5.0.2-all-languages/templates/database/qbe/sort_order_select_cell.twig
phpMyAdmin-5.0.2-all-languages/templates/database/qbe/sort_select_cell.twig
phpMyAdmin-5.0.2-all-languages/templates/database/search/
phpMyAdmin-5.0.2-all-languages/templates/database/search/main.twig
phpMyAdmin-5.0.2-all-languages/templates/database/search/results.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/
phpMyAdmin-5.0.2-all-languages/templates/database/structure/body_for_table_summary.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/check_all_tables.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/favorite_anchor.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/index.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/show_create.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/show_create_row.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/structure_table_row.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/table_header.twig
phpMyAdmin-5.0.2-all-languages/templates/database/structure/tracking_icon.twig
phpMyAdmin-5.0.2-all-languages/templates/database/tracking/
phpMyAdmin-5.0.2-all-languages/templates/database/tracking/tables.twig
phpMyAdmin-5.0.2-all-languages/templates/display/
phpMyAdmin-5.0.2-all-languages/templates/display/export/
phpMyAdmin-5.0.2-all-languages/templates/display/export/format_dropdown.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/hidden_inputs.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/method.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/option_header.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_format.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_charset.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_compression.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_format.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_radio.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_save_dir.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_output_separate_files.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_quick_export.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/options_rows.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/select_options.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/selection.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/template_loading.twig
phpMyAdmin-5.0.2-all-languages/templates/display/export/template_options.twig
phpMyAdmin-5.0.2-all-languages/templates/display/import/
phpMyAdmin-5.0.2-all-languages/templates/display/import/import.twig
phpMyAdmin-5.0.2-all-languages/templates/display/import/javascript.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/
phpMyAdmin-5.0.2-all-languages/templates/display/results/comment_for_row.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/data_for_resetting_column_order.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/empty_display.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/null_display.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/options_block.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/page_selector.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/sort_by_key.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/table.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/table_headers.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/table_navigation.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/table_navigation_button.twig
phpMyAdmin-5.0.2-all-languages/templates/display/results/value_display.twig
phpMyAdmin-5.0.2-all-languages/templates/div_for_slider_effect.twig
phpMyAdmin-5.0.2-all-languages/templates/dropdown.twig
phpMyAdmin-5.0.2-all-languages/templates/encoding/
phpMyAdmin-5.0.2-all-languages/templates/encoding/kanji_encoding_form.twig
phpMyAdmin-5.0.2-all-languages/templates/error/
phpMyAdmin-5.0.2-all-languages/templates/error/generic.twig
phpMyAdmin-5.0.2-all-languages/templates/error/report_form.twig
phpMyAdmin-5.0.2-all-languages/templates/export/
phpMyAdmin-5.0.2-all-languages/templates/export/alias_add.twig
